timestamp_iso,trial_index,brand,brand_path,target,prime_time_s,isi_s,target_time_s,cooldown_s,resp_window_s,resp_key,rt_ms_from_target,rt_ms_from_window_open
2025-11-13T07:11:53.309,0,linkedin,C:\Users\Nadira\Documents\Experiments\visual-evoked-potentials\psychopy_experiments\media/logos/linkedin.png,სანთელი,0.16,0.54,0.16,0.0,1.5,left,606.97,606.97
2025-11-13T07:11:55.190,1,linkedin,C:\Users\Nadira\Documents\Experiments\visual-evoked-potentials\psychopy_experiments\media/logos/linkedin.png,მთები,0.16,0.54,0.16,0.0,1.5,left,593.86,593.86
2025-11-13T07:11:57.156,2,linkedin,C:\Users\Nadira\Documents\Experiments\visual-evoked-potentials\psychopy_experiments\media/logos/linkedin.png,სელფი,0.16,0.54,0.16,0.0,1.5,left,662.18,662.18
2025-11-13T07:11:59.220,3,linkedin,C:\Users\Nadira\Documents\Experiments\visual-evoked-potentials\psychopy_experiments\media/logos/linkedin.png,ნეთვორქინგი,0.16,0.54,0.16,0.0,1.5,right,774.95,774.95
2025-11-13T07:12:01.202,4,linkedin,C:\Users\Nadira\Documents\Experiments\visual-evoked-potentials\psychopy_experiments\media/logos/linkedin.png,მოგზაურობა,0.16,0.54,0.16,0.0,1.5,left,693.39,693.39
2025-11-13T07:12:03.250,5,linkedin,C:\Users\Nadira\Documents\Experiments\visual-evoked-potentials\psychopy_experiments\media/logos/linkedin.png,მოგონებები,0.16,0.54,0.16,0.0,1.5,right,762.39,762.39
2025-11-13T07:12:05.183,6,instagram,C:\Users\Nadira\Documents\Experiments\visual-evoked-potentials\psychopy_experiments\media/logos/instagram.png,ცისარტყელა,0.16,0.54,0.16,0.0,1.5,left,592.24,592.24
2025-11-13T07:12:07.230,7,linkedin,C:\Users\Nadira\Documents\Experiments\visual-evoked-potentials\psychopy_experiments\media/logos/linkedin.png,პროფესიონალები,0.16,0.54,0.16,0.0,1.5,right,762.01,762.01
2025-11-13T07:12:09.013,8,instagram,C:\Users\Nadira\Documents\Experiments\visual-evoked-potentials\psychopy_experiments\media/logos/instagram.png,დასაქმება,0.16,0.54,0.16,0.0,1.5,left,510.27,510.27
2025-11-13T07:12:10.911,9,instagram,C:\Users\Nadira\Documents\Experiments\visual-evoked-potentials\psychopy_experiments\media/logos/instagram.png,უნარები,0.16,0.54,0.16,0.0,1.5,left,630.43,630.43
2025-11-13T07:12:12.893,10,linkedin,C:\Users\Nadira\Documents\Experiments\visual-evoked-potentials\psychopy_experiments\media/logos/linkedin.png,პროფესიონალები,0.16,0.54,0.16,0.0,1.5,right,681.17,681.17
2025-11-13T07:12:14.824,11,instagram,C:\Users\Nadira\Documents\Experiments\visual-evoked-potentials\psychopy_experiments\media/logos/instagram.png,სანთელი,0.16,0.54,0.16,0.0,1.5,left,663.9,663.9
2025-11-13T07:12:16.723,12,instagram,C:\Users\Nadira\Documents\Experiments\visual-evoked-potentials\psychopy_experiments\media/logos/instagram.png,ინსპირაცია,0.16,0.54,0.16,0.0,1.5,left,627.67,627.67
2025-11-13T07:12:18.822,13,linkedin,C:\Users\Nadira\Documents\Experiments\visual-evoked-potentials\psychopy_experiments\media/logos/linkedin.png,ესთეტიური,0.16,0.54,0.16,0.0,1.5,right,812.37,812.37
2025-11-13T07:12:20.920,14,linkedin,C:\Users\Nadira\Documents\Experiments\visual-evoked-potentials\psychopy_experiments\media/logos/linkedin.png,შესაძლებლობა,0.16,0.54,0.16,0.0,1.5,right,808.88,808.88
2025-11-13T07:12:22.917,15,linkedin,C:\Users\Nadira\Documents\Experiments\visual-evoked-potentials\psychopy_experiments\media/logos/linkedin.png,პროფესიონალები,0.16,0.54,0.16,0.0,1.5,left,715.3,715.3
2025-11-13T07:12:25.148,16,instagram,C:\Users\Nadira\Documents\Experiments\visual-evoked-potentials\psychopy_experiments\media/logos/instagram.png,ცისარტყელა,0.16,0.54,0.16,0.0,1.5,left,963.4,963.4
2025-11-13T07:12:27.312,17,instagram,C:\Users\Nadira\Documents\Experiments\visual-evoked-potentials\psychopy_experiments\media/logos/instagram.png,ბალიში,0.16,0.54,0.16,0.0,1.5,left,895.13,895.13
2025-11-13T07:12:29.460,18,linkedin,C:\Users\Nadira\Documents\Experiments\visual-evoked-potentials\psychopy_experiments\media/logos/linkedin.png,მოგონებები,0.16,0.54,0.16,0.0,1.5,left,864.43,864.43
