timestamp_iso,trial_index,prime,target,condition,prime_time_s,isi_s,target_time_s,resp_window_s,resp_key,correct,rt_ms
2025-10-10T08:25:29.143,0,კუდი,პიანინო,unrelated,0.2,1.061,0.2,1.508,left,1,658.23
2025-10-10T08:25:31.890,1,ხაჭაპური,შარფი,unrelated,0.2,0.95,0.2,1.545,left,1,594.86
2025-10-10T08:25:34.804,2,ყვავილი,ვარდი,related,0.2,1.088,0.2,1.581,right,1,498.05
2025-10-10T08:25:37.602,3,ფერი,წითელი,related,0.2,0.959,0.2,1.598,right,1,743.62
2025-10-10T08:25:40.384,4,ბრინჯაო,ვერცხლი,related,0.2,1.094,0.2,1.456,right,1,694.73
2025-10-10T08:25:43.082,5,ბეკონი,ოქრო,unrelated,0.2,1.001,0.2,1.456,right,0,711.67
2025-10-10T08:25:45.879,6,კაკალი,ნესვი,unrelated,0.2,1.084,0.2,1.467,left,1,877.75
2025-10-10T08:25:48.658,7,მაგიდა,სკამი,related,0.2,0.974,0.2,1.576,right,1,861.46
2025-10-10T08:25:51.341,8,კუნძული,ჭრიჭინა,unrelated,0.2,0.968,0.2,1.472,left,1,898.74
2025-10-10T08:25:54.122,9,ქოთანი,გვიან,unrelated,0.2,1.027,0.2,1.514,left,1,811.91
2025-10-10T08:25:56.885,10,ქვა,ჯადოქარი,unrelated,0.2,1.043,0.2,1.483,left,1,879.38
2025-10-10T08:25:59.465,11,აგური,თათი,unrelated,0.2,0.912,0.2,1.443,left,1,879.89
2025-10-10T08:26:02.164,12,გასაღები,საკეტი,related,0.2,0.975,0.2,1.486,right,1,960.98
2025-10-10T08:26:04.896,13,ხურდა,ფული,related,0.2,1.067,0.2,1.419,right,1,764.08
2025-10-10T08:26:07.593,14,თვითმფრინავი,ექთანი,unrelated,0.2,0.995,0.2,1.47,left,1,681.14
2025-10-10T08:26:10.274,15,ხალიჩა,ვაგონი,unrelated,0.2,0.907,0.2,1.534,left,1,845.98
2025-10-10T08:26:13.039,16,დგომა,ჯდომა,related,0.2,0.947,0.2,1.595,right,1,779.83
2025-10-10T08:26:15.686,17,ცხენი,ძროხა,related,0.2,0.932,0.2,1.473,right,1,1113.51
2025-10-10T08:26:18.533,18,მამიდა,ზედა,unrelated,0.2,1.093,0.2,1.527,left,1,714.08
2025-10-10T08:26:21.298,19,ხილი,შეკერილი,unrelated,0.2,1.018,0.2,1.495,left,1,761.69
2025-10-10T08:26:23.978,20,ძაფი,მთვარე,unrelated,0.2,0.982,0.2,1.459,left,1,811.4
2025-10-10T08:26:26.725,21,ქარიშხალი,წვიმა,related,0.2,1.06,0.2,1.462,right,1,1046.3
2025-10-10T08:26:29.507,22,სახურავი,დედა,unrelated,0.2,0.999,0.2,1.544,left,1,1013.14
2025-10-10T08:26:32.105,23,ცხვირი,ტუჩები,related,0.2,0.95,0.2,1.411,right,1,747.44
2025-10-10T08:26:34.752,24,ფეხსაცმელი,კარაქი,unrelated,0.2,1.009,0.2,1.402,left,1,913.54
2025-10-10T08:26:37.433,25,ვაშლი,მსხალი,related,0.2,0.944,0.2,1.506,right,1,748.28
2025-10-10T08:26:40.213,26,ეზო,ბაღი,related,0.2,0.941,0.2,1.6,right,1,896.75
2025-10-10T08:26:42.779,27,ლუწი,კენტი,related,0.2,0.919,0.2,1.405,right,1,478.24
2025-10-10T08:26:45.544,28,ბოლოკი,მთა,unrelated,0.2,1.09,0.2,1.433,left,1,696.45
2025-10-10T08:26:48.289,29,ჩუმი,ხმაურიანი,related,0.2,1.05,0.2,1.461,right,1,514.35
2025-10-10T08:26:50.905,30,კარი,პლუსი,unrelated,0.2,0.913,0.2,1.47,left,1,678.39
2025-10-10T08:26:53.569,31,მინა,ორი,unrelated,0.2,0.955,0.2,1.466,left,1,696.16
2025-10-10T08:26:56.383,32,ვარდი,ია,related,0.2,0.996,0.2,1.594,right,1,846.3
2025-10-10T08:26:59.014,33,აბრეშუმი,ნაჭერი,related,0.2,0.924,0.2,1.468,right,1,1048.1
2025-10-10T08:27:01.678,34,იარაღი,ქოლგა,unrelated,0.2,0.972,0.2,1.445,left,1,1012.19
2025-10-10T08:27:04.410,35,აქლემი,თეფში,unrelated,0.2,0.926,0.2,1.577,left,1,961.68
2025-10-10T08:27:07.207,36,წვენი,სასმელი,related,0.2,1.095,0.2,1.466,right,1,1180.16
2025-10-10T08:27:09.971,37,საათი,ლომი,unrelated,0.2,0.981,0.2,1.547,left,1,514.4
2025-10-10T08:27:12.620,38,სახაზავი,მოთხრობა,unrelated,0.2,0.983,0.2,1.421,left,1,1096.27
2025-10-10T08:27:15.318,39,კბილი,ოთკუთხედი,unrelated,0.2,1.013,0.2,1.46,left,1,896.43
2025-10-10T08:27:17.898,40,მანქანა,დიდი,unrelated,0.2,0.913,0.2,1.444,left,1,664.52
2025-10-10T08:27:20.629,41,გახსნა,დახურვა,related,0.2,0.906,0.2,1.581,right,1,847.04
2025-10-10T08:27:23.459,42,ბაჭია,კურდღელი,related,0.2,1.006,0.2,1.585,right,1,896.32
2025-10-10T08:27:26.307,43,ჯაჭვი,დრო,unrelated,0.2,1.097,0.2,1.523,left,1,748.31
2025-10-10T08:27:29.088,44,კიბე,ხე,unrelated,0.2,1.088,0.2,1.457,left,1,845.51
2025-10-10T08:27:31.937,45,შიმშილი,წყურვილი,related,0.2,1.005,0.2,1.595,right,1,628.14
2025-10-10T08:27:34.616,46,აღმართი,დელფინი,unrelated,0.2,0.916,0.2,1.515,left,1,811.88
2025-10-10T08:27:37.464,47,ქოთანი,ფრენა,unrelated,0.2,1.046,0.2,1.571,left,1,798.6
2025-10-10T08:27:40.161,48,ცხენი,კაბა,unrelated,0.2,0.942,0.2,1.514,left,1,744.47
2025-10-10T08:27:42.958,49,არწივი,ყვავი,related,0.2,1.052,0.2,1.5,left,0,1047.11
2025-10-10T08:27:45.790,50,დოლარი,შავი,unrelated,0.2,1.064,0.2,1.533,left,1,580.22
2025-10-10T08:27:48.638,51,წყალი,ბატი,unrelated,0.2,1.045,0.2,1.565,left,1,596.87
2025-10-10T08:27:51.368,52,გველი,ხვლიკი,related,0.2,1.007,0.2,1.483,right,1,945.5
2025-10-10T08:27:54.083,53,მონეტა,ძაფი,unrelated,0.2,0.977,0.2,1.511,left,1,812.96
2025-10-10T08:27:56.864,54,ლარნაკი,დამნაშავე,unrelated,0.2,0.987,0.2,1.547,left,1,662.92
2025-10-10T08:27:59.462,55,მაკრატელი,ჭრა,related,0.2,0.916,0.2,1.438,right,1,1179.08
2025-10-10T08:28:02.143,56,ხიდი,მდინარე,related,0.2,0.951,0.2,1.502,right,1,879.87
2025-10-10T08:28:04.840,57,ცხვარი,პლანეტა,unrelated,0.2,0.946,0.2,1.522,left,1,1095.37
2025-10-10T08:28:07.572,58,ყუთი,წყარო,unrelated,0.2,0.948,0.2,1.554,left,1,812.76
2025-10-10T08:28:10.269,59,მგელი,მელა,related,0.2,1.033,0.2,1.418,right,1,1029.44
2025-10-10T08:28:13.050,60,ერთი,ორი,related,0.2,1.01,0.2,1.54,right,1,844.26
2025-10-10T08:28:15.948,61,პატარა,დიდი,related,0.2,1.099,0.2,1.557,right,1,913.63
2025-10-10T08:28:18.763,62,თასი,მდინარე,unrelated,0.2,1.002,0.2,1.565,left,1,764.06
2025-10-10T08:28:21.475,63,ფოთოლი,ხე,related,0.2,1.008,0.2,1.479,right,1,1247.62
2025-10-10T08:28:24.274,64,რქა,მელა,unrelated,0.2,0.983,0.2,1.577,left,1,1080.06
2025-10-10T08:28:27.022,65,სკოლა,მსხალი,unrelated,0.2,0.972,0.2,1.532,right,0,729.53
2025-10-10T08:28:29.818,66,თვითმფრინავი,ფრენა,related,0.2,1.081,0.2,1.479,right,1,628.95
