timestamp_iso,trial_index,item_file,item_type,marker_code,rt_ms,button,correct
2025-09-07T08:07:51.462,1,item_01.jpg,irrelevant,1,599.33,left,1
2025-09-07T08:07:53.045,2,item_02.jpg,target,2,539.48,right,1
2025-09-07T08:07:54.609,3,item_01.jpg,irrelevant,1,529.08,left,1
2025-09-07T08:07:56.275,4,item_05.jpg,irrelevant,5,615.70,left,1
2025-09-07T08:07:57.708,5,item_05.jpg,irrelevant,5,386.47,left,1
2025-09-07T08:07:59.172,6,item_03.jpg,irrelevant,3,417.50,right,0
2025-09-07T08:08:00.887,7,item_02.jpg,target,2,669.06,right,1
2025-09-07T08:08:02.302,8,item_04.jpg,irrelevant,4,369.04,left,1
2025-09-07T08:08:03.752,9,item_01.jpg,irrelevant,1,397.71,left,1
2025-09-07T08:08:05.168,10,item_01.jpg,irrelevant,1,370.24,left,1
2025-09-07T08:08:06.616,11,item_04.jpg,irrelevant,4,399.41,left,1
2025-09-07T08:08:08.031,12,item_01.jpg,irrelevant,1,365.17,left,1
2025-09-07T08:08:09.481,13,item_04.jpg,irrelevant,4,398.04,left,1
2025-09-07T08:08:10.913,14,item_05.jpg,irrelevant,5,388.94,left,1
2025-09-07T08:08:12.295,15,item_01.jpg,irrelevant,1,337.07,left,1
2025-09-07T08:08:13.710,16,item_04.jpg,irrelevant,4,363.06,left,1
2025-09-07T08:08:15.042,17,item_04.jpg,irrelevant,4,293.63,left,1
2025-09-07T08:08:16.540,18,item_02.jpg,target,2,447.74,right,1
2025-09-07T08:08:17.924,19,item_01.jpg,irrelevant,1,340.38,left,1
2025-09-07T08:08:19.356,20,item_03.jpg,irrelevant,3,390.30,left,1
2025-09-07T08:08:20.771,21,item_01.jpg,irrelevant,1,368.19,left,1
2025-09-07T08:08:22.169,22,item_03.jpg,irrelevant,3,348.74,left,1
2025-09-07T08:08:23.652,23,item_05.jpg,irrelevant,5,429.01,left,1
2025-09-07T08:08:25.367,24,item_03.jpg,irrelevant,3,661.72,left,1
2025-09-07T08:08:26.781,25,item_03.jpg,irrelevant,3,372.45,left,1
2025-09-07T08:08:28.330,26,item_05.jpg,irrelevant,5,497.75,left,1
2025-09-07T08:08:29.796,27,item_03.jpg,irrelevant,3,418.75,left,1
2025-09-07T08:08:31.244,28,item_03.jpg,irrelevant,3,398.32,left,1
2025-09-07T08:08:32.676,29,item_05.jpg,irrelevant,5,389.12,left,1
2025-09-07T08:08:34.126,30,item_06.jpg,probe,6,398.80,left,1
2025-09-07T08:08:35.507,31,item_01.jpg,irrelevant,1,327.50,left,1
2025-09-07T08:08:37.007,32,item_01.jpg,irrelevant,1,447.18,left,1
2025-09-07T08:08:38.471,33,item_02.jpg,target,2,414.20,right,1
2025-09-07T08:08:39.787,34,item_04.jpg,irrelevant,4,267.63,left,1
2025-09-07T08:08:41.085,35,item_03.jpg,irrelevant,3,251.70,left,1
2025-09-07T08:08:42.484,36,item_04.jpg,irrelevant,4,346.21,left,1
2025-09-07T08:08:44.082,37,item_02.jpg,target,2,560.58,right,1
2025-09-07T08:08:45.465,38,item_03.jpg,irrelevant,3,344.86,left,1
2025-09-07T08:08:47.114,39,item_03.jpg,irrelevant,3,604.46,left,1
2025-09-07T08:08:48.613,40,item_02.jpg,target,2,461.10,right,1
2025-09-07T08:08:54.791,41,item_02.jpg,target,2,459.86,right,1
2025-09-07T08:08:56.339,42,item_02.jpg,target,2,497.77,right,1
2025-09-07T08:08:57.804,43,item_06.jpg,probe,6,429.56,left,1
2025-09-07T08:08:59.286,44,item_01.jpg,irrelevant,1,439.82,left,1
2025-09-07T08:09:00.686,45,item_03.jpg,irrelevant,3,352.28,left,1
2025-09-07T08:09:02.083,46,item_06.jpg,probe,6,348.49,left,1
2025-09-07T08:09:03.600,47,item_05.jpg,irrelevant,5,463.28,left,1
2025-09-07T08:09:05.081,48,item_05.jpg,irrelevant,5,441.40,left,1
2025-09-07T08:09:06.479,49,item_03.jpg,irrelevant,3,350.92,left,1
2025-09-07T08:09:07.980,50,item_02.jpg,target,2,451.84,right,1
2025-09-07T08:09:09.877,51,item_05.jpg,irrelevant,5,849.42,left,1
2025-09-07T08:09:11.376,52,item_04.jpg,irrelevant,4,450.85,left,1
2025-09-07T08:09:12.909,53,item_02.jpg,target,2,478.86,right,1
2025-09-07T08:09:14.458,54,item_03.jpg,irrelevant,3,500.15,left,1
2025-09-07T08:09:15.872,55,item_01.jpg,irrelevant,1,370.30,left,1
2025-09-07T08:09:17.438,56,item_01.jpg,irrelevant,1,521.94,left,1
2025-09-07T08:09:18.802,57,item_06.jpg,probe,6,319.28,left,1
2025-09-07T08:09:20.202,58,item_03.jpg,irrelevant,3,353.47,left,1
2025-09-07T08:09:21.600,59,item_03.jpg,irrelevant,3,352.06,left,1
2025-09-07T08:09:23.066,60,item_02.jpg,target,2,427.92,right,1
2025-09-07T08:09:24.432,61,item_06.jpg,probe,6,328.18,left,1
2025-09-07T08:09:25.782,62,item_03.jpg,irrelevant,3,307.68,left,1
2025-09-07T08:09:27.146,63,item_04.jpg,irrelevant,4,327.73,left,1
2025-09-07T08:09:28.494,64,item_04.jpg,irrelevant,4,305.81,left,1
2025-09-07T08:09:29.976,65,item_02.jpg,target,2,430.69,right,1
2025-09-07T08:09:31.293,66,item_06.jpg,probe,6,265.62,left,1
2025-09-07T08:09:32.691,67,item_01.jpg,irrelevant,1,353.23,left,1
2025-09-07T08:09:34.039,68,item_06.jpg,probe,6,306.37,left,1
2025-09-07T08:09:35.489,69,item_02.jpg,target,2,411.02,right,1
2025-09-07T08:09:36.806,70,item_01.jpg,irrelevant,1,264.82,left,1
2025-09-07T08:09:38.203,71,item_04.jpg,irrelevant,4,354.05,left,1
2025-09-07T08:09:39.552,72,item_03.jpg,irrelevant,3,306.64,left,1
2025-09-07T08:09:40.866,73,item_02.jpg,target,2,277.13,left,0
2025-09-07T08:09:42.384,74,item_02.jpg,target,2,462.84,right,1
2025-09-07T08:09:43.748,75,item_05.jpg,irrelevant,5,319.15,left,1
2025-09-07T08:09:45.248,76,item_06.jpg,probe,6,461.32,left,1
2025-09-07T08:09:46.695,77,item_06.jpg,probe,6,405.60,left,1
2025-09-07T08:09:48.144,78,item_02.jpg,target,2,400.87,right,1
2025-09-07T08:09:49.560,79,item_01.jpg,irrelevant,1,374.97,left,1
2025-09-07T08:09:51.258,80,item_01.jpg,irrelevant,1,660.82,left,1
2025-09-07T08:09:55.588,81,item_03.jpg,irrelevant,3,469.93,left,1
2025-09-07T08:09:57.003,82,item_01.jpg,irrelevant,1,364.77,left,1
2025-09-07T08:09:58.368,83,item_01.jpg,irrelevant,1,324.29,left,1
2025-09-07T08:09:59.786,84,item_01.jpg,irrelevant,1,376.08,left,1
2025-09-07T08:10:01.183,85,item_01.jpg,irrelevant,1,350.11,left,1
2025-09-07T08:10:03.047,86,item_03.jpg,irrelevant,3,811.65,left,1
2025-09-07T08:10:04.597,87,item_05.jpg,irrelevant,5,503.31,left,1
2025-09-07T08:10:06.046,88,item_05.jpg,irrelevant,5,410.64,left,1
2025-09-07T08:10:07.412,89,item_04.jpg,irrelevant,4,316.30,left,1
2025-09-07T08:10:08.776,90,item_06.jpg,probe,6,319.40,left,1
2025-09-07T08:10:10.124,91,item_06.jpg,probe,6,308.64,left,1
2025-09-07T08:10:11.542,92,item_04.jpg,irrelevant,4,369.88,left,1
2025-09-07T08:10:12.891,93,item_01.jpg,irrelevant,1,300.98,left,1
2025-09-07T08:10:14.220,94,item_03.jpg,irrelevant,3,282.04,left,1
2025-09-07T08:10:15.603,95,item_06.jpg,probe,6,340.89,left,1
2025-09-07T08:10:17.003,96,item_04.jpg,irrelevant,4,351.83,left,1
2025-09-07T08:10:18.534,97,item_02.jpg,target,2,484.39,right,1
2025-09-07T08:10:19.849,98,item_06.jpg,probe,6,273.64,left,1
2025-09-07T08:10:21.232,99,item_06.jpg,probe,6,343.33,left,1
2025-09-07T08:10:22.532,100,item_03.jpg,irrelevant,3,257.59,left,1
2025-09-07T08:10:24.047,101,item_02.jpg,target,2,464.91,right,1
2025-09-07T08:10:25.378,102,item_02.jpg,target,2,286.58,left,0
2025-09-07T08:10:26.927,103,item_02.jpg,target,2,496.49,right,1
2025-09-07T08:10:28.326,104,item_04.jpg,irrelevant,4,350.50,left,1
2025-09-07T08:10:29.774,105,item_02.jpg,target,2,405.96,right,1
2025-09-07T08:10:31.190,106,item_01.jpg,irrelevant,1,365.71,left,1
2025-09-07T08:10:32.655,107,item_02.jpg,target,2,426.08,right,1
2025-09-07T08:10:34.070,108,item_05.jpg,irrelevant,5,371.89,left,1
2025-09-07T08:10:35.503,109,item_04.jpg,irrelevant,4,380.45,left,1
2025-09-07T08:10:36.919,110,item_05.jpg,irrelevant,5,366.73,left,1
2025-09-07T08:10:38.385,111,item_05.jpg,irrelevant,5,425.74,left,1
2025-09-07T08:10:39.867,112,item_03.jpg,irrelevant,3,431.65,right,0
